682,2013,3,22,,1,5, 1.46 , 2.68 ,,,82,117
683,2013,3,23,,6,17, 1.76 , 2.02 ,,,108,80
684,2013,3,28,,3,14, 1.86 , 1.91 ,,,101,106
685,2013,3,30,,18,2, 3.83 , 1.27 ,,,127,59
686,2013,3,30,,9,16, 11.62 , 1.04 ,,,76,106
687,2013,3,30,,8,15, 3.37 , 1.32 ,,,90,77
688,2013,3,31,,11,13, 1.83 , 1.94 ,,,54,133
689,2013,3,31,,12,4, 2.38 , 1.58 ,,,87,103
690,2013,4,1,,10,7, 1.60 , 2.32 ,,,86,93
691,2013,4,5,,15,14, 2.95 , 1.40 ,,,82,99
692,2013,4,6,,16,8, 1.09 , 7.51 ,,,114,73
693,2013,4,6,,18,6, 3.26 , 1.33 ,,,78,106
694,2013,4,6,,2,1, 1.99 , 1.81 ,,,77,96
695,2013,4,6,,13,9, 1.14 , 5.89 ,,,134,78
696,2013,4,6,,5,11, 1.08 , 7.93 ,,,184,36
697,2013,4,7,,7,12, 1.43 , 2.79 ,,,112,108
698,2013,4,7,,4,3, 1.47 , 2.68 ,,,117,100
699,2013,4,7,,17,10, 1.96 , 1.82 ,,,98,148
700,2013,4,12,,6,5, 1.43 , 2.84 ,,,68,72
701,2013,4,13,,12,16, 2.11 , 1.72 ,,,92,131
702,2013,4,13,,11,17, 11.52 , 1.03 ,,,83,177
703,2013,4,13,,9,15, 4.61 , 1.20 ,,,68,140
704,2013,4,13,,8,2, 2.66 , 1.47 ,,,92,94
705,2013,4,13,,7,3, 1.51 , 2.53 ,,,119,103
706,2013,4,14,,14,18, 1.25 , 3.90 ,,,135,68
707,2013,4,14,,4,10, 2.35 , 1.58 ,,,90,145
708,2013,4,14,,13,1, 2.70 , 1.46 ,,,118,109
709,2013,4,19,,16,7, 1.60 , 2.33 ,,,103,124
710,2013,4,20,,10,6, 1.17 , 5.04 ,,,118,76
711,2013,4,20,,14,4, 1.86 , 1.92 ,,,79,113
712,2013,4,20,,15,5, 2.49 , 1.53 ,,,91,128
713,2013,4,20,,17,3, 1.39 , 2.95 ,,,65,89
714,2013,4,20,,8,13, 2.62 , 1.49 ,,,66,104
715,2013,4,21,,11,9, 1.46 , 2.69 ,,,144,103
716,2013,4,21,,1,18, 1.11 , 6.46 ,,,80,28
717,2013,4,21,,12,2, 1.27 , 3.78 ,,,125,62
718,2013,4,25,,5,4, 2.21 , 1.65 ,,,121,75
719,2013,4,25,,15,16, 4.76 , 1.19 ,,,63,79
720,2013,4,26,,6,14, 1.45 , 2.76 ,,,81,80
